item_id,promo_typeCode,sale_price_before_promo,sale_price_time_promo,date_start,date_end
100417,6.0,56.9,37.9,2021-10-07,2021-10-20
100544,5.0,166.9,99.9,2020-07-09,2020-07-22
100545,5.0,166.9,99.9,2020-07-09,2020-07-22
100644,5.0,69.9,49.9,2020-07-09,2020-07-22
100648,5.0,69.9,49.9,2020-07-09,2020-07-22
100683,5.0,175.9,119.9,2020-07-09,2020-07-22
100686,5.0,175.9,119.9,2020-07-09,2020-07-22
100192,6.0,119.9,99.9,2023-01-19,2023-02-01
100193,6.0,119.9,99.9,2023-01-19,2023-02-01
100348,6.0,299.9,229.9,2023-01-19,2023-02-01
100354,6.0,579.9,259.9,2023-01-19,2023-02-01
100386,6.0,69.9,54.9,2023-01-19,2023-02-01
100390,6.0,159.9,104.9,2023-01-19,2023-02-01
